# DAIR-V2X-Seq SPD PointPillars (infrastructure node yizhuang06, train-calibrated) - Polar binned error distributions (angle+distance)
# normal: param1=mu(0), param2=std, param3=mae; miss_detection constant: param1=miss_rate

error_type,dist_min,dist_max,angle_min,angle_max,distribution,param1,param2,param3
length,105.0,110.0,-60.0,-50.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,-60.0,-50.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,-50.0,-40.0,constant,1.000000,,
distal,105.0,110.0,-50.0,-40.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,-50.0,-40.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,-50.0,-40.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,-50.0,-40.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,-50.0,-40.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,-50.0,-40.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,-50.0,-40.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,-40.0,-30.0,constant,1.000000,,
distal,105.0,110.0,-40.0,-30.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,-40.0,-30.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,-40.0,-30.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,-40.0,-30.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,-40.0,-30.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,-40.0,-30.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,-40.0,-30.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,-30.0,-20.0,constant,1.000000,,
distal,105.0,110.0,-30.0,-20.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,-30.0,-20.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,-30.0,-20.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,-30.0,-20.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,-30.0,-20.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,-30.0,-20.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,-30.0,-20.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,-20.0,-10.0,constant,1.000000,,
distal,105.0,110.0,-20.0,-10.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,-20.0,-10.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,-20.0,-10.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,-20.0,-10.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,-20.0,-10.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,-20.0,-10.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,-20.0,-10.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,-10.0,0.0,constant,1.000000,,
distal,105.0,110.0,-10.0,0.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,-10.0,0.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,-10.0,0.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,-10.0,0.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,-10.0,0.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,-10.0,0.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,-10.0,0.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,0.0,10.0,constant,1.000000,,
distal,105.0,110.0,0.0,10.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,0.0,10.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,0.0,10.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,0.0,10.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,0.0,10.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,0.0,10.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,0.0,10.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,10.0,20.0,constant,1.000000,,
distal,105.0,110.0,10.0,20.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,10.0,20.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,10.0,20.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,10.0,20.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,10.0,20.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,10.0,20.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,10.0,20.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,20.0,30.0,constant,1.000000,,
distal,105.0,110.0,20.0,30.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,20.0,30.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,20.0,30.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,20.0,30.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,20.0,30.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,20.0,30.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,20.0,30.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,30.0,40.0,constant,1.000000,,
distal,105.0,110.0,30.0,40.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,30.0,40.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,30.0,40.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,30.0,40.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,30.0,40.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,30.0,40.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,30.0,40.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,40.0,50.0,constant,1.000000,,
distal,105.0,110.0,40.0,50.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,40.0,50.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,40.0,50.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,40.0,50.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,40.0,50.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,40.0,50.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,40.0,50.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,50.0,60.0,constant,1.000000,,
distal,105.0,110.0,50.0,60.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,50.0,60.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,50.0,60.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,50.0,60.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,50.0,60.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,50.0,60.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,50.0,60.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,60.0,70.0,constant,1.000000,,
distal,105.0,110.0,60.0,70.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,60.0,70.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,60.0,70.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,60.0,70.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,60.0,70.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,60.0,70.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,60.0,70.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,70.0,80.0,constant,1.000000,,
distal,105.0,110.0,70.0,80.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,70.0,80.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,70.0,80.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,70.0,80.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,70.0,80.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,70.0,80.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,70.0,80.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,80.0,90.0,constant,1.000000,,
distal,105.0,110.0,80.0,90.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,80.0,90.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,80.0,90.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,80.0,90.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,80.0,90.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,80.0,90.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,80.0,90.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,90.0,100.0,constant,1.000000,,
distal,105.0,110.0,90.0,100.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,90.0,100.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,90.0,100.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,90.0,100.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,90.0,100.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,90.0,100.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,90.0,100.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,100.0,110.0,constant,1.000000,,
distal,105.0,110.0,100.0,110.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,100.0,110.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,100.0,110.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,100.0,110.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,100.0,110.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,100.0,110.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,100.0,110.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,110.0,120.0,constant,1.000000,,
distal,105.0,110.0,110.0,120.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,110.0,120.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,110.0,120.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,110.0,120.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,110.0,120.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,110.0,120.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,110.0,120.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,120.0,130.0,constant,1.000000,,
distal,105.0,110.0,120.0,130.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,120.0,130.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,120.0,130.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,120.0,130.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,120.0,130.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,120.0,130.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,120.0,130.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,130.0,140.0,constant,1.000000,,
distal,105.0,110.0,130.0,140.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,130.0,140.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,130.0,140.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,130.0,140.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,130.0,140.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,130.0,140.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,130.0,140.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,140.0,150.0,constant,1.000000,,
distal,105.0,110.0,140.0,150.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,140.0,150.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,140.0,150.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,140.0,150.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,140.0,150.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,140.0,150.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,140.0,150.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,150.0,160.0,constant,1.000000,,
distal,105.0,110.0,150.0,160.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,150.0,160.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,150.0,160.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,150.0,160.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,150.0,160.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,150.0,160.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,150.0,160.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,160.0,170.0,constant,1.000000,,
distal,105.0,110.0,160.0,170.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,160.0,170.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,160.0,170.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,160.0,170.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,160.0,170.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,160.0,170.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,160.0,170.0,normal,0.000000,0.075459,0.051630
miss_detection,105.0,110.0,170.0,180.0,constant,1.000000,,
distal,105.0,110.0,170.0,180.0,normal,0.000000,0.113883,0.071738
perpendicular,105.0,110.0,170.0,180.0,normal,0.000000,0.080888,0.055199
height,105.0,110.0,170.0,180.0,normal,0.000000,0.056859,0.035965
yaw,105.0,110.0,170.0,180.0,normal,0.000000,0.312987,0.100466
width,105.0,110.0,170.0,180.0,normal,0.000000,0.118622,0.088224
length,105.0,110.0,170.0,180.0,normal,0.000000,0.158192,0.108543
box_height,105.0,110.0,170.0,180.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-180.0,-170.0,constant,1.000000,,
distal,110.0,115.0,-180.0,-170.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-180.0,-170.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-180.0,-170.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-180.0,-170.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-180.0,-170.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-180.0,-170.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-180.0,-170.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-170.0,-160.0,constant,1.000000,,
distal,110.0,115.0,-170.0,-160.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-170.0,-160.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-170.0,-160.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-170.0,-160.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-170.0,-160.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-170.0,-160.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-170.0,-160.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-160.0,-150.0,constant,1.000000,,
distal,110.0,115.0,-160.0,-150.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-160.0,-150.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-160.0,-150.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-160.0,-150.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-160.0,-150.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-160.0,-150.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-160.0,-150.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-150.0,-140.0,constant,1.000000,,
distal,110.0,115.0,-150.0,-140.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-150.0,-140.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-150.0,-140.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-150.0,-140.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-150.0,-140.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-150.0,-140.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-150.0,-140.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-140.0,-130.0,constant,1.000000,,
distal,110.0,115.0,-140.0,-130.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-140.0,-130.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-140.0,-130.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-140.0,-130.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-140.0,-130.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-140.0,-130.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-140.0,-130.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-130.0,-120.0,constant,1.000000,,
distal,110.0,115.0,-130.0,-120.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-130.0,-120.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-130.0,-120.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-130.0,-120.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-130.0,-120.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-130.0,-120.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-130.0,-120.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-120.0,-110.0,constant,1.000000,,
distal,110.0,115.0,-120.0,-110.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-120.0,-110.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-120.0,-110.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-120.0,-110.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-120.0,-110.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-120.0,-110.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-120.0,-110.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-110.0,-100.0,constant,1.000000,,
distal,110.0,115.0,-110.0,-100.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-110.0,-100.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-110.0,-100.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-110.0,-100.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-110.0,-100.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-110.0,-100.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-110.0,-100.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-100.0,-90.0,constant,1.000000,,
distal,110.0,115.0,-100.0,-90.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-100.0,-90.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-100.0,-90.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-100.0,-90.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-100.0,-90.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-100.0,-90.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-100.0,-90.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-90.0,-80.0,constant,1.000000,,
distal,110.0,115.0,-90.0,-80.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-90.0,-80.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-90.0,-80.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-90.0,-80.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-90.0,-80.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-90.0,-80.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-90.0,-80.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-80.0,-70.0,constant,1.000000,,
distal,110.0,115.0,-80.0,-70.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-80.0,-70.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-80.0,-70.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-80.0,-70.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-80.0,-70.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-80.0,-70.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-80.0,-70.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-70.0,-60.0,constant,1.000000,,
distal,110.0,115.0,-70.0,-60.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-70.0,-60.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-70.0,-60.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-70.0,-60.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-70.0,-60.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-70.0,-60.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-70.0,-60.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-60.0,-50.0,constant,1.000000,,
distal,110.0,115.0,-60.0,-50.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-60.0,-50.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-60.0,-50.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-60.0,-50.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-60.0,-50.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-60.0,-50.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-60.0,-50.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-50.0,-40.0,constant,1.000000,,
distal,110.0,115.0,-50.0,-40.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-50.0,-40.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-50.0,-40.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-50.0,-40.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-50.0,-40.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-50.0,-40.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-50.0,-40.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-40.0,-30.0,constant,1.000000,,
distal,110.0,115.0,-40.0,-30.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-40.0,-30.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-40.0,-30.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-40.0,-30.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-40.0,-30.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-40.0,-30.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-40.0,-30.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-30.0,-20.0,constant,1.000000,,
distal,110.0,115.0,-30.0,-20.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-30.0,-20.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-30.0,-20.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-30.0,-20.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-30.0,-20.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-30.0,-20.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-30.0,-20.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-20.0,-10.0,constant,1.000000,,
distal,110.0,115.0,-20.0,-10.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-20.0,-10.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-20.0,-10.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-20.0,-10.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-20.0,-10.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-20.0,-10.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-20.0,-10.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,-10.0,0.0,constant,1.000000,,
distal,110.0,115.0,-10.0,0.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,-10.0,0.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,-10.0,0.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,-10.0,0.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,-10.0,0.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,-10.0,0.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,-10.0,0.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,0.0,10.0,constant,1.000000,,
distal,110.0,115.0,0.0,10.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,0.0,10.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,0.0,10.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,0.0,10.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,0.0,10.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,0.0,10.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,0.0,10.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,10.0,20.0,constant,1.000000,,
distal,110.0,115.0,10.0,20.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,10.0,20.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,10.0,20.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,10.0,20.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,10.0,20.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,10.0,20.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,10.0,20.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,20.0,30.0,constant,1.000000,,
distal,110.0,115.0,20.0,30.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,20.0,30.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,20.0,30.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,20.0,30.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,20.0,30.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,20.0,30.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,20.0,30.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,30.0,40.0,constant,1.000000,,
distal,110.0,115.0,30.0,40.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,30.0,40.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,30.0,40.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,30.0,40.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,30.0,40.0,normal,0.000000,0.118622,0.088224
length,110.0,115.0,30.0,40.0,normal,0.000000,0.158192,0.108543
box_height,110.0,115.0,30.0,40.0,normal,0.000000,0.075459,0.051630
miss_detection,110.0,115.0,40.0,50.0,constant,1.000000,,
distal,110.0,115.0,40.0,50.0,normal,0.000000,0.113883,0.071738
perpendicular,110.0,115.0,40.0,50.0,normal,0.000000,0.080888,0.055199
height,110.0,115.0,40.0,50.0,normal,0.000000,0.056859,0.035965
yaw,110.0,115.0,40.0,50.0,normal,0.000000,0.312987,0.100466
width,110.0,115.0,40.0,50.0,normal,0.000000,0.118622,0.088224
