# DAIR-V2X-Seq SPD PointPillars (infrastructure node yizhuang13, train-calibrated) - Polar binned error distributions (angle+distance)
# normal: param1=mu(0), param2=std, param3=mae; miss_detection constant: param1=miss_rate

error_type,dist_min,dist_max,angle_min,angle_max,distribution,param1,param2,param3
height,5.0,10.0,-90.0,-80.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-90.0,-80.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-90.0,-80.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-90.0,-80.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-90.0,-80.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,-80.0,-70.0,constant,1.000000,,
distal,5.0,10.0,-80.0,-70.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,-80.0,-70.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,-80.0,-70.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-80.0,-70.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-80.0,-70.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-80.0,-70.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-80.0,-70.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,-70.0,-60.0,constant,1.000000,,
distal,5.0,10.0,-70.0,-60.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,-70.0,-60.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,-70.0,-60.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-70.0,-60.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-70.0,-60.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-70.0,-60.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-70.0,-60.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,-60.0,-50.0,constant,1.000000,,
distal,5.0,10.0,-60.0,-50.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,-60.0,-50.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,-60.0,-50.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-60.0,-50.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-60.0,-50.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-60.0,-50.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-60.0,-50.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,-50.0,-40.0,constant,1.000000,,
distal,5.0,10.0,-50.0,-40.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,-50.0,-40.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,-50.0,-40.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-50.0,-40.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-50.0,-40.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-50.0,-40.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-50.0,-40.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,-40.0,-30.0,constant,1.000000,,
distal,5.0,10.0,-40.0,-30.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,-40.0,-30.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,-40.0,-30.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-40.0,-30.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-40.0,-30.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-40.0,-30.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-40.0,-30.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,-30.0,-20.0,constant,1.000000,,
distal,5.0,10.0,-30.0,-20.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,-30.0,-20.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,-30.0,-20.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-30.0,-20.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-30.0,-20.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-30.0,-20.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-30.0,-20.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,-20.0,-10.0,constant,1.000000,,
distal,5.0,10.0,-20.0,-10.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,-20.0,-10.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,-20.0,-10.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-20.0,-10.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-20.0,-10.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-20.0,-10.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-20.0,-10.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,-10.0,0.0,constant,1.000000,,
distal,5.0,10.0,-10.0,0.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,-10.0,0.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,-10.0,0.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,-10.0,0.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,-10.0,0.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,-10.0,0.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,-10.0,0.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,0.0,10.0,constant,1.000000,,
distal,5.0,10.0,0.0,10.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,0.0,10.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,0.0,10.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,0.0,10.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,0.0,10.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,0.0,10.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,0.0,10.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,10.0,20.0,constant,1.000000,,
distal,5.0,10.0,10.0,20.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,10.0,20.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,10.0,20.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,10.0,20.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,10.0,20.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,10.0,20.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,10.0,20.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,20.0,30.0,constant,1.000000,,
distal,5.0,10.0,20.0,30.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,20.0,30.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,20.0,30.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,20.0,30.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,20.0,30.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,20.0,30.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,20.0,30.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,30.0,40.0,constant,1.000000,,
distal,5.0,10.0,30.0,40.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,30.0,40.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,30.0,40.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,30.0,40.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,30.0,40.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,30.0,40.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,30.0,40.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,40.0,50.0,constant,1.000000,,
distal,5.0,10.0,40.0,50.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,40.0,50.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,40.0,50.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,40.0,50.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,40.0,50.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,40.0,50.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,40.0,50.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,50.0,60.0,constant,1.000000,,
distal,5.0,10.0,50.0,60.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,50.0,60.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,50.0,60.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,50.0,60.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,50.0,60.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,50.0,60.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,50.0,60.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,60.0,70.0,constant,1.000000,,
distal,5.0,10.0,60.0,70.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,60.0,70.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,60.0,70.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,60.0,70.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,60.0,70.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,60.0,70.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,60.0,70.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,70.0,80.0,constant,1.000000,,
distal,5.0,10.0,70.0,80.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,70.0,80.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,70.0,80.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,70.0,80.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,70.0,80.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,70.0,80.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,70.0,80.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,80.0,90.0,constant,1.000000,,
distal,5.0,10.0,80.0,90.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,80.0,90.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,80.0,90.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,80.0,90.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,80.0,90.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,80.0,90.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,80.0,90.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,90.0,100.0,constant,1.000000,,
distal,5.0,10.0,90.0,100.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,90.0,100.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,90.0,100.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,90.0,100.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,90.0,100.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,90.0,100.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,90.0,100.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,100.0,110.0,constant,1.000000,,
distal,5.0,10.0,100.0,110.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,100.0,110.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,100.0,110.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,100.0,110.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,100.0,110.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,100.0,110.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,100.0,110.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,110.0,120.0,constant,1.000000,,
distal,5.0,10.0,110.0,120.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,110.0,120.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,110.0,120.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,110.0,120.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,110.0,120.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,110.0,120.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,110.0,120.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,120.0,130.0,constant,1.000000,,
distal,5.0,10.0,120.0,130.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,120.0,130.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,120.0,130.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,120.0,130.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,120.0,130.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,120.0,130.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,120.0,130.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,130.0,140.0,constant,1.000000,,
distal,5.0,10.0,130.0,140.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,130.0,140.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,130.0,140.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,130.0,140.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,130.0,140.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,130.0,140.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,130.0,140.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,140.0,150.0,constant,1.000000,,
distal,5.0,10.0,140.0,150.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,140.0,150.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,140.0,150.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,140.0,150.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,140.0,150.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,140.0,150.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,140.0,150.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,150.0,160.0,constant,1.000000,,
distal,5.0,10.0,150.0,160.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,150.0,160.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,150.0,160.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,150.0,160.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,150.0,160.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,150.0,160.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,150.0,160.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,160.0,170.0,constant,1.000000,,
distal,5.0,10.0,160.0,170.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,160.0,170.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,160.0,170.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,160.0,170.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,160.0,170.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,160.0,170.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,160.0,170.0,normal,0.000000,0.098383,0.073730
miss_detection,5.0,10.0,170.0,180.0,constant,1.000000,,
distal,5.0,10.0,170.0,180.0,normal,0.000000,0.121098,0.083215
perpendicular,5.0,10.0,170.0,180.0,normal,0.000000,0.173908,0.105608
height,5.0,10.0,170.0,180.0,normal,0.000000,0.115868,0.074046
yaw,5.0,10.0,170.0,180.0,normal,0.000000,0.921177,0.335983
width,5.0,10.0,170.0,180.0,normal,0.000000,0.111159,0.082191
length,5.0,10.0,170.0,180.0,normal,0.000000,0.184016,0.129430
box_height,5.0,10.0,170.0,180.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-180.0,-170.0,constant,1.000000,,
distal,10.0,15.0,-180.0,-170.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-180.0,-170.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-180.0,-170.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-180.0,-170.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-180.0,-170.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-180.0,-170.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-180.0,-170.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-170.0,-160.0,constant,1.000000,,
distal,10.0,15.0,-170.0,-160.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-170.0,-160.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-170.0,-160.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-170.0,-160.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-170.0,-160.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-170.0,-160.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-170.0,-160.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-160.0,-150.0,constant,1.000000,,
distal,10.0,15.0,-160.0,-150.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-160.0,-150.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-160.0,-150.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-160.0,-150.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-160.0,-150.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-160.0,-150.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-160.0,-150.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-150.0,-140.0,constant,1.000000,,
distal,10.0,15.0,-150.0,-140.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-150.0,-140.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-150.0,-140.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-150.0,-140.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-150.0,-140.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-150.0,-140.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-150.0,-140.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-140.0,-130.0,constant,1.000000,,
distal,10.0,15.0,-140.0,-130.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-140.0,-130.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-140.0,-130.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-140.0,-130.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-140.0,-130.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-140.0,-130.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-140.0,-130.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-130.0,-120.0,constant,1.000000,,
distal,10.0,15.0,-130.0,-120.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-130.0,-120.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-130.0,-120.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-130.0,-120.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-130.0,-120.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-130.0,-120.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-130.0,-120.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-120.0,-110.0,constant,1.000000,,
distal,10.0,15.0,-120.0,-110.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-120.0,-110.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-120.0,-110.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-120.0,-110.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-120.0,-110.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-120.0,-110.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-120.0,-110.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-110.0,-100.0,constant,1.000000,,
distal,10.0,15.0,-110.0,-100.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-110.0,-100.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-110.0,-100.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-110.0,-100.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-110.0,-100.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-110.0,-100.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-110.0,-100.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-100.0,-90.0,constant,1.000000,,
distal,10.0,15.0,-100.0,-90.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-100.0,-90.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-100.0,-90.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-100.0,-90.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-100.0,-90.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-100.0,-90.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-100.0,-90.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-90.0,-80.0,constant,1.000000,,
distal,10.0,15.0,-90.0,-80.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-90.0,-80.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-90.0,-80.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-90.0,-80.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-90.0,-80.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-90.0,-80.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-90.0,-80.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-80.0,-70.0,constant,1.000000,,
distal,10.0,15.0,-80.0,-70.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-80.0,-70.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-80.0,-70.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-80.0,-70.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-80.0,-70.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-80.0,-70.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-80.0,-70.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-70.0,-60.0,constant,1.000000,,
distal,10.0,15.0,-70.0,-60.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-70.0,-60.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-70.0,-60.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-70.0,-60.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-70.0,-60.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-70.0,-60.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-70.0,-60.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-60.0,-50.0,constant,1.000000,,
distal,10.0,15.0,-60.0,-50.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-60.0,-50.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-60.0,-50.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-60.0,-50.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-60.0,-50.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-60.0,-50.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-60.0,-50.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-50.0,-40.0,constant,1.000000,,
distal,10.0,15.0,-50.0,-40.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-50.0,-40.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-50.0,-40.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-50.0,-40.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-50.0,-40.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-50.0,-40.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-50.0,-40.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-40.0,-30.0,constant,1.000000,,
distal,10.0,15.0,-40.0,-30.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-40.0,-30.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-40.0,-30.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-40.0,-30.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-40.0,-30.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-40.0,-30.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-40.0,-30.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-30.0,-20.0,constant,1.000000,,
distal,10.0,15.0,-30.0,-20.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,-30.0,-20.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,-30.0,-20.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,-30.0,-20.0,normal,0.000000,0.921177,0.335983
width,10.0,15.0,-30.0,-20.0,normal,0.000000,0.111159,0.082191
length,10.0,15.0,-30.0,-20.0,normal,0.000000,0.184016,0.129430
box_height,10.0,15.0,-30.0,-20.0,normal,0.000000,0.098383,0.073730
miss_detection,10.0,15.0,-20.0,-10.0,constant,0.133333,,
distal,10.0,15.0,-20.0,-10.0,normal,0.000000,0.273211,0.213538
perpendicular,10.0,15.0,-20.0,-10.0,normal,0.000000,0.107183,0.080502
height,10.0,15.0,-20.0,-10.0,normal,0.000000,0.079375,0.050249
yaw,10.0,15.0,-20.0,-10.0,normal,0.000000,0.060022,0.069563
width,10.0,15.0,-20.0,-10.0,normal,0.000000,0.078095,0.085366
length,10.0,15.0,-20.0,-10.0,normal,0.000000,0.102335,0.116219
box_height,10.0,15.0,-20.0,-10.0,normal,0.000000,0.059247,0.070437
miss_detection,10.0,15.0,-10.0,0.0,constant,0.444444,,
distal,10.0,15.0,-10.0,0.0,normal,0.000000,0.172368,0.130625
perpendicular,10.0,15.0,-10.0,0.0,normal,0.000000,0.125842,0.075388
height,10.0,15.0,-10.0,0.0,normal,0.000000,0.065405,0.055259
yaw,10.0,15.0,-10.0,0.0,normal,0.000000,0.075292,0.076342
width,10.0,15.0,-10.0,0.0,normal,0.000000,0.086343,0.096834
length,10.0,15.0,-10.0,0.0,normal,0.000000,0.157256,0.131984
box_height,10.0,15.0,-10.0,0.0,normal,0.000000,0.098054,0.079615
miss_detection,10.0,15.0,0.0,10.0,constant,1.000000,,
distal,10.0,15.0,0.0,10.0,normal,0.000000,0.121098,0.083215
perpendicular,10.0,15.0,0.0,10.0,normal,0.000000,0.173908,0.105608
height,10.0,15.0,0.0,10.0,normal,0.000000,0.115868,0.074046
yaw,10.0,15.0,0.0,10.0,normal,0.000000,0.921177,0.335983
